"SNO","SNAME","STATUS","CITY"
"S452","Wright","10","Rome"
"S453","Rodriguez","20","London"
"S454","Davis","30","Rome"
"S455","Watson","30","Paris"
"S456","Adams","10","Rome"
"S457","Campbell","30","London"
"S458","Thomas","20","Rome"
"S459","Kim","20","Rome"
"S460","Nelson","10","Athens"
"S461","Foster","10","Oslo"
"S462","Kelly","30","Paris"
"S463","Hughes","10","Rome"
"S464","Walker","10","Rome"
"S465","Ramirez","30","Paris"
"S466","Wilson","20","London"
"S467","Diaz","20","Rome"
"S468","Allen","30","Paris"
"S469","Ward","10","Paris"
"S470","Sanders","10","Paris"
"S471","Cooper","10","Athens"
"S472","Kim","20","Rome"
"S473","Collins","20","Rome"
"S474","Howard","10","Rome"
"S475","Kim","30","Athens"
"S476","Ward","30","Paris"
"S477","Roberts","30","Paris"
"S478","Wright","20","London"
"S479","Martinez","10","London"
"S480","Campbell","20","London"
"S481","Thompson","20","Athens"
"S482","Kelly","10","Paris"
"S483","Gray","10","Athens"
"S484","Jackson","10","Rome"
"S485","Cruz","10","London"
"S486","Torres","30","Rome"
"S487","Ward","30","Athens"
"S488","Walker","10","Athens"
"S489","Moore","10","Athens"
"S490","Morris","20","Rome"
"S491","Mendoza","20","Rome"
"S492","Lee","10","Oslo"
"S493","Collins","20","Paris"
"S494","Lewis","20","Athens"
"S495","Gutierrez","10","Oslo"
"S496","Nguyen","10","Oslo"
"S497","Sanders","20","Paris"
"S498","Robinson","30","Paris"
"S499","Taylor","20","Paris"
