"PNO","PNAME","COLOR","WEIGHT","CITY"
"P228","Cog","Blue","93","London"
"P229","Nut","Yellow","626","Athens"
"P230","Cog","Green","501","London"
"P231","Screw","Red","50","London"
"P232","Bolt","Blue","481","London"
"P233","Cog","Red","346","Oslo"
"P234","Cog","Black","667","Athens"
"P235","Cog","Green","181","Rome"
"P236","Cam","Yellow","883","Oslo"
"P237","Bolt","Red","335","Athens"
"P238","Nut","Blue","402","Rome"
"P239","Bolt","Blue","52","Oslo"
"P240","Cam","Yellow","846","London"
"P241","Cog","Black","702","Oslo"
"P242","Screw","Black","57","Rome"
"P243","Cog","Yellow","151","Oslo"
"P244","Screw","Blue","995","Oslo"
"P245","Nut","Red","301","Rome"
"P246","Bolt","Yellow","912","Rome"
"P247","Cog","Yellow","811","Rome"
"P248","Screw","Yellow","476","Rome"
"P249","Cam","Black","73","Oslo"
"P250","Bolt","Black","892","London"
"P251","Bolt","Blue","528","Paris"
"P252","Screw","Blue","630","Rome"
"P253","Nut","Black","155","Paris"
"P254","Nut","White","177","Athens"
"P255","Cam","Green","734","Paris"
"P256","Cam","Yellow","975","London"
"P257","Cam","White","375","Rome"
"P258","Bolt","Green","150","Oslo"
"P259","Cog","Red","403","Athens"
"P260","Cam","Red","415","London"
"P261","Bolt","Blue","197","Athens"
"P262","Cog","Blue","361","Athens"
"P263","Nut","Black","286","Oslo"
"P264","Nut","Blue","277","Athens"
"P265","Nut","Black","277","Oslo"
"P266","Screw","Yellow","144","Oslo"
"P267","Cog","Black","569","Athens"
"P268","Cog","White","818","London"
"P269","Screw","Yellow","997","Oslo"
"P270","Screw","Green","363","Oslo"
"P271","Cog","Red","718","Athens"
"P272","Nut","Green","55","Athens"
"P273","Bolt","Yellow","235","Paris"
"P274","Screw","Blue","211","Paris"
"P275","Cog","Yellow","711","London"
"P276","Cam","Green","559","Athens"
"P277","Screw","Blue","659","Rome"
"P278","Screw","Black","275","London"
"P279","Screw","Black","388","London"
"P280","Cam","Black","380","Paris"
"P281","Screw","Yellow","744","Oslo"
"P282","Cam","White","558","Rome"
"P283","Nut","Green","68","London"
"P284","Nut","Yellow","592","Athens"
"P285","Cog","White","76","London"
"P286","Screw","Black","941","Paris"
"P287","Bolt","Red","451","Oslo"
"P288","Bolt","Black","953","Paris"
"P289","Bolt","Blue","22","London"
"P290","Screw","Blue","984","Oslo"
"P291","Cam","Green","922","Oslo"
"P292","Bolt","Yellow","674","Athens"
"P293","Nut","Black","366","Rome"
"P294","Screw","White","515","Paris"
"P295","Bolt","Black","739","London"
"P296","Bolt","Yellow","602","London"
"P297","Cam","Yellow","994","Rome"
"P298","Nut","Black","849","Paris"
"P299","Bolt","Red","843","Paris"
"P300","Screw","Blue","171","London"
"P301","Screw","Blue","385","Athens"
"P302","Cog","Yellow","22","Athens"
"P303","Bolt","Black","799","London"
"P304","Nut","Black","212","Oslo"
"P305","Bolt","Red","771","Rome"
"P306","Cam","Green","199","Oslo"
"P307","Cam","Yellow","164","Paris"
"P308","Cam","Red","632","Oslo"
"P309","Bolt","White","303","Athens"
"P310","Cam","Green","57","Oslo"
"P311","Cam","White","341","Athens"
"P312","Nut","Black","599","Athens"
"P313","Screw","Black","172","London"
"P314","Nut","White","158","Oslo"
"P315","Cam","Green","756","Athens"
"P316","Cam","Yellow","411","Oslo"
"P317","Cog","White","26","Rome"
"P318","Cam","Red","521","Athens"
"P319","Screw","Green","193","London"
"P320","Cog","Red","730","Athens"
"P321","Screw","Red","867","Rome"
"P322","Bolt","Red","888","Oslo"
"P323","Cam","Blue","344","Oslo"
"P324","Cog","Blue","843","Oslo"
"P325","Nut","Blue","833","London"
"P326","Bolt","Black","380","Rome"
"P327","Bolt","Green","398","London"
"P328","Cam","Green","193","Athens"
"P329","Nut","Red","181","Rome"
"P330","Cam","White","36","Paris"
"P331","Cam","Yellow","541","London"
"P332","Screw","Green","269","Paris"
"P333","Cog","White","573","Athens"
"P334","Nut","Red","37","Paris"
"P335","Nut","Black","264","Athens"
"P336","Cog","Blue","929","Rome"
"P337","Bolt","Red","488","London"
"P338","Screw","Red","528","Paris"
"P339","Cog","Yellow","65","Rome"
"P340","Cog","Green","944","Oslo"
"P341","Bolt","White","486","Athens"
"P342","Cam","Red","177","Oslo"
"P343","Screw","Green","88","Rome"
"P344","Cam","Blue","767","Oslo"
"P345","Nut","Red","930","Athens"
"P346","Cam","Red","864","London"
"P347","Nut","Yellow","979","Rome"
"P348","Cam","White","687","Paris"
"P349","Cam","Yellow","353","Oslo"
"P350","Cog","Red","897","London"
"P351","Cog","Red","517","Rome"
"P352","Cam","Yellow","220","Paris"
"P353","Cam","Red","926","Rome"
"P354","Cog","White","99","Paris"
"P355","Cam","Red","505","London"
"P356","Nut","Blue","436","Rome"
"P357","Screw","White","954","Rome"
"P358","Screw","Blue","726","London"
"P359","Cam","Green","107","London"
"P360","Cog","Blue","778","Rome"
"P361","Screw","Green","350","Athens"
"P362","Cog","Red","179","Rome"
"P363","Cog","Yellow","313","Athens"
"P364","Nut","Black","396","Athens"
"P365","Cog","Black","428","Rome"
"P366","Nut","Green","141","Athens"
"P367","Nut","Green","774","London"
"P368","Screw","Black","643","Rome"
"P369","Nut","Black","759","Rome"
"P370","Nut","Yellow","893","Paris"
"P371","Cam","Blue","108","Oslo"
"P372","Cog","White","224","Paris"
"P373","Bolt","Black","490","Rome"
"P374","Cog","Red","936","London"
"P375","Screw","Black","918","London"
"P376","Nut","Blue","266","Athens"
"P377","Screw","Yellow","869","Oslo"
"P378","Screw","Yellow","750","Paris"
"P379","Screw","Red","845","Athens"
"P380","Nut","Yellow","159","Oslo"
"P381","Bolt","Red","801","Oslo"
"P382","Bolt","Black","483","Athens"
"P383","Screw","Black","461","Oslo"
"P384","Screw","Green","126","London"
"P385","Cam","Green","296","Paris"
"P386","Bolt","Red","796","Paris"
"P387","Nut","Blue","153","Oslo"
"P388","Cam","Red","86","London"
"P389","Screw","White","727","Rome"
"P390","Bolt","Red","267","Paris"
"P391","Cog","White","47","Paris"
"P392","Nut","Blue","71","Paris"
"P393","Bolt","Red","296","Oslo"
"P394","Screw","Yellow","305","Paris"
"P395","Cam","Black","712","Athens"
"P396","Cog","Yellow","503","London"
"P397","Cam","White","165","Paris"
"P398","Screw","Black","554","Paris"
"P399","Nut","Green","347","Oslo"
"P400","Cog","Black","869","Oslo"
"P401","Nut","Black","97","Paris"
"P402","Cog","Yellow","255","Athens"
"P403","Screw","Green","969","Athens"
"P404","Cog","Green","331","Oslo"
"P405","Cam","Red","356","Oslo"
"P406","Screw","Black","961","Athens"
"P407","Nut","White","757","Paris"
"P408","Nut","Blue","331","Rome"
"P409","Cog","Black","242","Paris"
"P410","Nut","Green","773","Oslo"
"P411","Screw","Yellow","263","London"
"P412","Bolt","Black","943","Rome"
"P413","Nut","Blue","142","Athens"
"P414","Screw","Green","854","Rome"
"P415","Nut","Green","546","London"
"P416","Cog","White","138","Paris"
"P417","Cog","Blue","113","London"
"P418","Cog","Red","727","Rome"
"P419","Bolt","Red","39","London"
"P420","Cog","Yellow","917","London"
"P421","Nut","Red","374","Paris"
"P422","Cam","White","788","Rome"
"P423","Cog","Black","240","Paris"
"P424","Cam","Green","805","London"
"P425","Cog","Black","830","Paris"
"P426","Nut","Black","563","London"
"P427","Screw","White","996","Athens"
"P428","Nut","Red","941","Paris"
"P429","Cam","Black","120","Oslo"
"P430","Bolt","Green","626","Rome"
"P431","Nut","Black","568","Oslo"
"P432","Nut","Red","79","Oslo"
"P433","Screw","Blue","867","Rome"
"P434","Screw","Red","222","Oslo"
"P435","Cam","White","624","Rome"
"P436","Cog","White","591","Rome"
"P437","Cog","Black","944","London"
"P438","Cog","Black","134","London"
"P439","Bolt","Green","518","Oslo"
"P440","Screw","Black","857","Paris"
"P441","Cog","Black","77","London"
"P442","Cog","Black","945","Athens"
"P443","Cog","Blue","212","Oslo"
"P444","Screw","Yellow","45","Rome"
"P445","Cog","Blue","250","Athens"
"P446","Screw","White","369","Oslo"
"P447","Screw","White","742","London"
"P448","Cam","Red","663","Athens"
"P449","Screw","Green","151","Rome"
"P450","Nut","Yellow","569","London"
"P451","Cog","Red","21","Rome"
"P452","Bolt","Red","553","Oslo"
"P453","Cam","Yellow","669","Oslo"
"P454","Cam","Yellow","935","Athens"
"P455","Cam","Green","257","London"
"P456","Cam","Red","611","Rome"
"P457","Bolt","Black","756","London"
"P458","Cam","Yellow","55","Rome"
"P459","Bolt","White","803","London"
"P460","Bolt","White","221","Oslo"
"P461","Cog","Black","473","Rome"
"P462","Screw","White","763","Rome"
"P463","Cam","Black","104","Athens"
"P464","Nut","Blue","981","Rome"
"P465","Cam","Black","409","Paris"
"P466","Bolt","Black","267","Paris"
"P467","Bolt","Blue","424","London"
"P468","Nut","White","734","London"
"P469","Cam","Black","241","Oslo"
"P470","Screw","Green","281","Paris"
"P471","Nut","White","229","Paris"
"P472","Cam","Yellow","308","Rome"
"P473","Screw","Red","725","Oslo"
"P474","Screw","White","447","Oslo"
"P475","Cam","White","135","Rome"
"P476","Nut","Green","433","Paris"
"P477","Screw","Blue","681","Athens"
"P478","Cam","White","162","Rome"
"P479","Cam","Red","229","Oslo"
"P480","Cog","Red","868","London"
"P481","Screw","Green","542","Oslo"
"P482","Screw","Yellow","825","Paris"
"P483","Cog","White","624","Oslo"
"P484","Cog","Blue","941","Paris"
"P485","Cam","White","686","Oslo"
"P486","Bolt","Black","92","Oslo"
"P487","Screw","Red","587","Rome"
"P488","Nut","Black","193","Paris"
"P489","Bolt","Green","196","London"
"P490","Cam","Yellow","112","Oslo"
"P491","Cam","White","406","Rome"
"P492","Bolt","Black","248","Paris"
"P493","Bolt","Black","865","Paris"
"P494","Cam","Red","480","Oslo"
"P495","Screw","Red","512","Paris"
"P496","Screw","Yellow","116","Athens"
"P497","Bolt","Green","296","Athens"
"P498","Screw","White","613","Rome"
"P499","Nut","Red","737","Oslo"
"P500","Bolt","Green","500","Paris"
"P501","Screw","Red","797","Rome"
"P502","Bolt","Red","60","Oslo"
"P503","Screw","Green","753","Rome"
"P504","Cam","White","895","London"
"P505","Nut","Yellow","542","Rome"
"P506","Cog","White","980","London"
"P507","Cam","White","40","Rome"
"P508","Cam","Blue","133","Athens"
"P509","Bolt","Yellow","451","Athens"
"P510","Bolt","Black","333","Oslo"
"P511","Cog","Green","836","Oslo"
"P512","Cog","Yellow","482","Rome"
"P513","Screw","White","880","Paris"
"P514","Cam","Yellow","29","Paris"
"P515","Cam","Green","120","Oslo"
"P516","Cog","Black","44","Paris"
"P517","Nut","Blue","175","London"
"P518","Screw","Black","456","London"
"P519","Screw","Red","635","Oslo"
"P520","Cog","Yellow","645","London"
"P521","Bolt","Green","813","Oslo"
"P522","Cog","Black","670","Oslo"
"P523","Screw","Blue","985","Rome"
"P524","Screw","Red","974","Athens"
"P525","Bolt","Blue","828","London"
"P526","Screw","Green","501","Paris"
"P527","Bolt","White","739","London"
"P528","Cog","Red","790","London"
"P529","Nut","Black","588","Paris"
"P530","Bolt","Blue","894","Athens"
"P531","Nut","Blue","994","Rome"
"P532","Screw","Red","358","Athens"
"P533","Nut","Red","804","Paris"
"P534","Cam","Blue","836","Paris"
"P535","Cog","White","636","Athens"
"P536","Screw","Yellow","204","Oslo"
"P537","Nut","Yellow","665","Oslo"
"P538","Screw","White","626","Oslo"
"P539","Nut","White","542","London"
"P540","Cam","Green","134","Paris"
"P541","Cam","White","795","London"
"P542","Bolt","Red","54","Paris"
"P543","Bolt","Blue","881","Paris"
"P544","Nut","Black","288","Paris"
"P545","Cam","Red","520","Paris"
"P546","Screw","Black","990","Athens"
"P547","Cog","Yellow","174","Rome"
"P548","Cam","Blue","679","Rome"
"P549","Cam","Red","645","Oslo"
"P550","Bolt","Blue","697","Athens"
"P551","Cam","Black","361","Athens"
"P552","Bolt","Blue","290","Rome"
"P553","Bolt","Blue","807","Paris"
"P554","Cam","Blue","347","London"
"P555","Nut","Black","878","Rome"
"P556","Cam","Red","86","Paris"
"P557","Bolt","White","697","Oslo"
"P558","Bolt","Black","59","Rome"
"P559","Bolt","Red","540","Athens"
"P560","Nut","Black","71","Paris"
"P561","Bolt","Red","911","London"
"P562","Cog","Green","819","Oslo"
"P563","Cam","Green","632","London"
"P564","Screw","Black","281","Athens"
"P565","Nut","Red","171","Paris"
"P566","Cog","White","788","London"
"P567","Bolt","White","698","Rome"
"P568","Screw","Black","546","Rome"
"P569","Screw","Yellow","987","Rome"
"P570","Cam","Black","168","Athens"
"P571","Nut","Green","829","Paris"
"P572","Bolt","Blue","260","Athens"
"P573","Cam","Red","990","Oslo"
"P574","Cam","Black","790","Athens"
"P575","Nut","Green","616","Rome"
"P576","Cog","Yellow","907","London"
"P577","Screw","Blue","511","Athens"
"P578","Screw","Blue","373","London"
"P579","Cam","Black","168","Oslo"
"P580","Cam","White","130","Rome"
"P581","Bolt","Blue","543","Paris"
"P582","Nut","Blue","62","Rome"
"P583","Cam","Yellow","672","Athens"
"P584","Screw","Green","498","London"
"P585","Screw","Red","975","Athens"
"P586","Bolt","Green","632","Rome"
"P587","Cam","Red","422","Paris"
"P588","Cam","White","584","London"
"P589","Cog","Blue","594","Oslo"
"P590","Cog","Blue","69","London"
"P591","Cam","Red","560","Oslo"
"P592","Screw","Green","498","Athens"
"P593","Bolt","Black","946","Rome"
"P594","Cam","Red","488","Paris"
"P595","Screw","Red","985","London"
"P596","Nut","Red","901","Athens"
"P597","Cog","Yellow","264","Oslo"
"P598","Cam","White","874","Oslo"
"P599","Bolt","Yellow","190","Paris"
"P600","Bolt","Black","199","Athens"
"P601","Screw","White","389","London"
"P602","Screw","Yellow","927","Rome"
"P603","Screw","Black","551","Athens"
"P604","Nut","Red","265","Athens"
"P605","Cog","Yellow","139","Athens"
"P606","Nut","White","200","Paris"
"P607","Cam","Red","921","London"
"P608","Cam","Red","189","Paris"
"P609","Bolt","White","226","Oslo"
"P610","Screw","Blue","371","Oslo"
"P611","Bolt","Black","148","Athens"
"P612","Nut","Red","328","London"
"P613","Screw","Yellow","605","Athens"
"P614","Cog","Yellow","640","Oslo"
"P615","Cog","White","62","Paris"
"P616","Cam","White","754","Rome"
"P617","Nut","Blue","433","London"
"P618","Bolt","White","254","Oslo"
"P619","Cog","White","932","London"
"P620","Nut","Green","871","London"
"P621","Cog","Red","487","Athens"
"P622","Bolt","Yellow","876","Rome"
"P623","Screw","Yellow","733","Athens"
"P624","Screw","Yellow","530","Rome"
"P625","Cog","White","145","London"
"P626","Screw","Yellow","233","Rome"
"P627","Cog","Green","385","London"
"P628","Cog","Yellow","851","London"
"P629","Cog","Yellow","977","Rome"
"P630","Screw","White","328","Oslo"
"P631","Nut","Blue","374","Rome"
"P632","Bolt","Red","844","London"
"P633","Bolt","Red","863","Athens"
"P634","Cam","Yellow","910","Rome"
"P635","Screw","Black","173","Rome"
"P636","Screw","Yellow","831","Oslo"
"P637","Cog","Yellow","67","Athens"
"P638","Cog","White","403","Oslo"
"P639","Cog","Black","377","Oslo"
"P640","Bolt","White","904","Paris"
"P641","Bolt","Red","563","Oslo"
"P642","Screw","Black","803","Oslo"
"P643","Screw","Blue","331","Oslo"
"P644","Cog","Red","949","Rome"
"P645","Cog","White","805","Oslo"
"P646","Screw","Yellow","726","Oslo"
"P647","Bolt","Blue","358","Rome"
"P648","Screw","White","746","London"
"P649","Screw","Yellow","669","Oslo"
"P650","Cam","Black","74","Oslo"
"P651","Screw","Red","101","Athens"
"P652","Screw","Green","675","London"
"P653","Bolt","Black","817","Rome"
"P654","Screw","Black","474","Rome"
"P655","Cam","Black","259","Athens"
"P656","Screw","Blue","752","Rome"
"P657","Bolt","Green","688","Oslo"
"P658","Cam","Black","741","London"
"P659","Screw","Green","663","Oslo"
"P660","Cam","White","477","Oslo"
"P661","Screw","Yellow","482","Oslo"
"P662","Screw","Green","384","London"
"P663","Screw","Blue","74","Oslo"
"P664","Nut","White","33","Athens"
"P665","Cam","Black","811","Oslo"
"P666","Nut","Black","313","London"
"P667","Cam","White","414","Rome"
"P668","Nut","Blue","133","London"
"P669","Screw","Yellow","964","Athens"
"P670","Cog","Red","844","Rome"
"P671","Cog","Black","909","London"
"P672","Nut","White","583","Athens"
"P673","Nut","Blue","359","Paris"
"P674","Bolt","Yellow","765","Rome"
"P675","Cog","Red","749","London"
"P676","Bolt","Green","855","London"
"P677","Nut","Blue","864","London"
"P678","Cog","Green","814","London"
"P679","Nut","Yellow","305","London"
"P680","Cog","Black","870","London"
"P681","Screw","Black","152","London"
"P682","Cam","Blue","926","Athens"
"P683","Cog","Red","476","Paris"
"P684","Cog","White","711","Paris"
"P685","Nut","Black","874","London"
"P686","Cog","Black","234","London"
"P687","Cam","Yellow","965","Paris"
"P688","Bolt","Green","111","London"
"P689","Cam","Blue","816","Oslo"
"P690","Cam","Blue","514","Rome"
"P691","Cog","Yellow","203","Paris"
"P692","Cog","Blue","310","Athens"
"P693","Cog","White","67","Paris"
"P694","Bolt","White","915","London"
"P695","Screw","Blue","93","Rome"
"P696","Bolt","Blue","565","London"
"P697","Nut","Yellow","894","Oslo"
"P698","Screw","Blue","38","Oslo"
"P699","Cog","Black","347","London"
"P700","Nut","White","854","Athens"
"P701","Screw","White","215","London"
"P702","Nut","Black","942","Athens"
"P703","Bolt","Black","995","London"
"P704","Bolt","Black","423","Oslo"
"P705","Screw","Yellow","751","Rome"
"P706","Cog","Black","170","Rome"
"P707","Cam","Black","268","Oslo"
"P708","Cog","Yellow","727","Paris"
"P709","Cog","Black","408","Paris"
"P710","Cog","Yellow","993","Paris"
"P711","Cog","White","274","Paris"
"P712","Nut","Black","328","London"
"P713","Cog","Blue","187","Rome"
"P714","Screw","Yellow","777","Rome"
"P715","Cog","Yellow","291","Rome"
"P716","Cog","Green","906","Athens"
"P717","Bolt","Blue","89","Rome"
"P718","Nut","Yellow","276","Athens"
"P719","Cam","Green","819","Athens"
"P720","Cog","Red","849","Athens"
"P721","Cog","Red","273","Oslo"
"P722","Nut","Red","893","Oslo"
"P723","Screw","Red","353","London"
"P724","Bolt","Black","928","Athens"
"P725","Cog","Yellow","46","London"
"P726","Screw","Green","781","Athens"
"P727","Cam","Blue","998","Paris"
"P728","Nut","Yellow","289","London"
"P729","Nut","White","37","London"
"P730","Cam","White","434","London"
"P731","Cam","Black","178","Athens"
"P732","Nut","Blue","820","Rome"
"P733","Cog","Black","492","Paris"
"P734","Bolt","Yellow","283","London"
"P735","Screw","Blue","134","Rome"
"P736","Cog","Black","64","Paris"
"P737","Nut","Blue","422","London"
"P738","Cog","Black","806","Rome"
"P739","Cog","Green","861","Paris"
"P740","Cam","Black","854","Paris"
"P741","Nut","Blue","120","Athens"
"P742","Bolt","Red","157","Athens"
"P743","Screw","Yellow","523","Rome"
"P744","Screw","Yellow","575","Athens"
"P745","Cam","Red","273","Oslo"
"P746","Nut","Black","671","Rome"
"P747","Nut","Green","321","Oslo"
"P748","Cam","Red","407","Athens"
"P749","Bolt","Yellow","735","Paris"
"P750","Cam","Blue","534","Rome"
"P751","Bolt","Yellow","269","London"
"P752","Cog","Blue","892","Oslo"
"P753","Cog","White","879","Athens"
"P754","Screw","Black","723","London"
"P755","Nut","Yellow","275","Paris"
"P756","Cog","White","126","Oslo"
"P757","Screw","Black","288","Rome"
"P758","Nut","Red","79","Oslo"
"P759","Bolt","Black","120","Rome"
"P760","Screw","Yellow","605","Athens"
"P761","Bolt","Yellow","197","London"
"P762","Nut","White","739","Paris"
"P763","Nut","Blue","276","Oslo"
"P764","Bolt","Black","866","Paris"
"P765","Bolt","Yellow","74","London"
"P766","Screw","Red","935","London"
"P767","Screw","Yellow","137","Athens"
"P768","Nut","Yellow","358","London"
"P769","Screw","Yellow","762","Athens"
"P770","Cog","Green","569","London"
"P771","Cog","White","513","Rome"
"P772","Nut","Blue","81","Paris"
"P773","Screw","Yellow","467","Athens"
"P774","Nut","Yellow","378","Rome"
"P775","Cog","Red","638","Rome"
"P776","Nut","Black","563","Rome"
"P777","Cam","Black","266","Rome"
"P778","Screw","White","637","London"
"P779","Cam","Black","657","Oslo"
"P780","Nut","White","937","Paris"
"P781","Cog","Red","526","Athens"
"P782","Nut","White","373","Oslo"
"P783","Screw","Yellow","218","London"
"P784","Bolt","Black","48","Paris"
"P785","Cog","Green","685","London"
"P786","Nut","White","266","Paris"
"P787","Cog","White","820","Athens"
"P788","Nut","Green","62","Athens"
"P789","Nut","Blue","381","Paris"
"P790","Nut","Green","411","Rome"
"P791","Screw","Red","301","Athens"
"P792","Cam","Yellow","689","Athens"
"P793","Nut","Green","303","Paris"
"P794","Screw","White","22","Paris"
"P795","Bolt","Yellow","456","London"
"P796","Screw","Blue","826","London"
"P797","Cam","Yellow","943","Oslo"
"P798","Cam","Blue","386","London"
"P799","Nut","Black","568","Oslo"
"P800","Nut","White","919","Athens"
"P801","Nut","Blue","437","London"
"P802","Bolt","White","243","Oslo"
"P803","Cam","Black","709","Rome"
"P804","Cam","Blue","342","Paris"
"P805","Bolt","White","498","Paris"
"P806","Bolt","White","59","Oslo"
"P807","Cam","White","990","Paris"
"P808","Nut","Green","23","Paris"
"P809","Cam","Yellow","400","London"
"P810","Nut","Black","24","Athens"
"P811","Screw","Yellow","925","Athens"
"P812","Screw","White","557","Oslo"
"P813","Screw","Green","651","Oslo"
"P814","Bolt","Red","448","Oslo"
"P815","Bolt","White","95","London"
"P816","Bolt","Red","632","Paris"
"P817","Cog","Red","74","Rome"
"P818","Cog","White","329","Athens"
"P819","Cam","Green","305","Oslo"
"P820","Bolt","White","654","Oslo"
"P821","Cam","White","724","Rome"
"P822","Cam","Black","491","London"
"P823","Bolt","White","969","Athens"
"P824","Nut","Black","240","Oslo"
"P825","Bolt","Red","117","London"
"P826","Bolt","Blue","804","Rome"
"P827","Cam","White","388","Athens"
"P828","Screw","Black","379","London"
"P829","Nut","Green","380","Athens"
"P830","Nut","Blue","207","Athens"
"P831","Nut","Green","619","Paris"
"P832","Screw","White","419","Oslo"
"P833","Bolt","Green","508","London"
"P834","Cam","Black","884","Paris"
"P835","Bolt","White","723","London"
"P836","Nut","Yellow","302","Athens"
"P837","Bolt","White","153","Paris"
"P838","Cog","Blue","167","Rome"
"P839","Cam","Yellow","144","London"
"P840","Nut","Black","52","Athens"
"P841","Cam","Red","522","Paris"
"P842","Nut","Red","642","London"
"P843","Bolt","Blue","666","Athens"
"P844","Cog","Blue","949","Oslo"
"P845","Bolt","Green","279","Oslo"
"P846","Screw","Blue","585","Athens"
"P847","Cog","Green","416","London"
"P848","Bolt","Blue","741","Paris"
"P849","Cog","Green","984","Athens"
"P850","Screw","Yellow","649","Rome"
"P851","Bolt","Red","801","Paris"
"P852","Cam","Red","835","Oslo"
"P853","Cam","Green","694","Rome"
"P854","Cam","Blue","789","Oslo"
"P855","Cog","White","414","Paris"
"P856","Screw","Green","576","Oslo"
"P857","Nut","Red","22","Oslo"
"P858","Screw","Black","773","Paris"
"P859","Cam","Blue","26","London"
"P860","Bolt","Black","236","Oslo"
